[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-9.298610882197101546e+01,3.143461635204406690e+01,3.267923166464375129e+01,-1.361809176370256580e+02,1.709389762319509600e+02,-3.239115560755742536e+02,-1.277302638687086613e+02,4.177481694206572911e+02,-6.627485730303011451e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,9.298518204126825992e+01,-3.143444263906841840e+01,-3.267897415805337857e+01,3.353651134770652220e+01,9.152749974279257117e+01,-3.722623815882918734e+02,3.242954226801639805e-01,3.328660757144751869e+02,-7.226581081384915706e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,3.336687544771150726e+01,-3.766682604324989114e+01,2.240438162160711499e+02,6.059729629631299019e+01,-1.229505269086665180e+02,4.404156533303037691e+02,8.083737260569772332e+01,-2.138211877828693446e+02,4.965553063554247615e+02,7.152379082211636785e+01,-2.290280489302210185e+02,5.904896365887233287e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.461638661774990169e+02,-1.176983196493190178e+02,3.854280905897025491e+02,2.077155730078131626e+02,-1.244984765233965263e+01,1.821161061388526718e+02,2.398890221472656776e+02,-1.067903923044363523e+01,2.007242160572202749e+01,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-3.056284396932114333e+01,-6.978063003635560335e+01,4.136381013409178422e+02,-1.445176667578143110e+02,2.438243413950092986e+01,2.347077527030643580e+02,-1.822219792412760455e+02,-1.775395759911954130e+01,1.368207624454281301e+02,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-9.253366198655184860e+01,3.267798533927815186e+01,3.294475572529843532e+01,-1.368833610368366465e+02,1.710152063614122540e+02,-3.239962307576234934e+02,-1.287163538692085751e+02,4.164794326934343189e+02,-6.641683871172397176e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,9.253273119000104430e+01,-3.267780228523434971e+01,-3.294449143593949714e+01,3.165254789372322008e+01,9.275094483574309834e+01,-3.716279976472205249e+02,-3.893960626438689232e+00,3.351937655862420797e+02,-7.207231124481301094e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,3.320035092947342292e+01,-3.788193838640574995e+01,2.238372831115634654e+02,5.942531111236134223e+01,-1.240139741779129992e+02,4.397144102915614781e+02,7.953316259224621376e+01,-2.143811035738675059e+02,4.959708697229557970e+02,7.088470607365786691e+01,-2.294454838024043397e+02,5.897814027106004460e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.438171383422680663e+02,-1.209040217154699803e+02,3.838267035223423704e+02,1.981785802459409922e+02,-1.743123201752633733e+01,1.773498195103344983e+02,2.162567853626323711e+02,-1.069180222459110396e+01,9.330623070396413254e+00,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-3.011107683190486739e+01,-6.919761985985557828e+01,4.126392401756933737e+02,-1.358976745777792985e+02,3.050812708095298831e+01,2.304467288321694127e+02,-1.728882263891841546e+02,-8.422286138266400712e+00,1.261988377002104613e+02,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-9.193558900252118349e+01,3.269951187347658816e+01,3.290301713324726762e+01,-1.373529104823644502e+02,1.696735685286288344e+02,-3.240613534089316090e+02,-1.294419970324868530e+02,4.137104400925375103e+02,-6.647100983910936520e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,9.193464842218266142e+01,-3.269933085465024192e+01,-3.290275573990300018e+01,3.088033679762452621e+01,9.387451989602118374e+01,-3.725984660291922523e+02,-4.500770001259326136e+00,3.377604150860993286e+02,-7.203594141332835079e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,3.319944403130072885e+01,-3.872053651118542206e+01,2.228380554833883593e+02,5.953277659726276738e+01,-1.251040709657080185e+02,4.384162866959547387e+02,7.988255517826591756e+01,-2.145938015027810479e+02,4.944683283074763835e+02,7.186112525208913837e+01,-2.288441961824705686e+02,5.881746425322147616e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.419714511346105041e+02,-1.230548162379023438e+02,3.822306558488275527e+02,1.827877191911400132e+02,-2.153190279646207372e+01,1.765515669758702870e+02,1.864944983501349327e+02,-9.685958432052480305e+00,5.562720802558132505e+00,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-2.870005510174797791e+01,-7.023512055264842502e+01,4.108684856872051228e+02,-1.280940494359599313e+02,3.311255765467878120e+01,2.278755271697363582e+02,-1.595568514003963401e+02,-3.046540856310571144e-01,1.107286485963461757e+02,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-9.095417329809498597e+01,3.200551869761975610e+01,3.290402330047044899e+01,-1.362477747035218556e+02,1.681486361274141927e+02,-3.231352022084719238e+02,-1.286576841664335120e+02,4.108094122257107301e+02,-6.641847022373553955e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,9.095328451884333276e+01,-3.200535032540224023e+01,-3.290376190165039105e+01,3.078535535577261939e+01,9.553676861509097762e+01,-3.716967476043737406e+02,-4.721479959635036749e+00,3.405804823751664117e+02,-7.192654222650668316e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,3.387752434106904076e+01,-3.867686901537665278e+01,2.221040254036650765e+02,6.089077893203756986e+01,-1.248784784854443473e+02,4.373856201771526457e+02,8.158578104366021932e+01,-2.136668436529370467e+02,4.936081179660996554e+02,7.331191820992803798e+01,-2.279757686589993000e+02,5.871263446244827264e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.418500270931409659e+02,-1.221092121369317454e+02,3.802569997618074353e+02,1.786626093370963702e+02,-2.124568504923052004e+01,1.742865895623763208e+02,1.801906735251501175e+02,-9.157988535530645180e+00,6.006311008254840544e+00,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-2.616256406498585818e+01,-7.108351799049756892e+01,4.096933819660922609e+02,-1.215577903171839296e+02,3.351970705497301140e+01,2.239598432502222067e+02,-1.439672667671630961e+02,3.972407318048311708e+00,9.644018652968939875e+01,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-9.052081902353565113e+01,3.570564659153081521e+01,3.420826422741750150e+01,-1.377295745377982996e+02,1.700218686572882802e+02,-3.223408480590999829e+02,-1.289046753839812709e+02,4.108911005618963372e+02,-6.650253911677048109e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,9.051989972127240947e+01,-3.570544820971196742e+01,-3.420800106835896770e+01,2.947314998683030396e+01,9.529239409488185686e+01,-3.726820822901350994e+02,-4.811955946807577433e+00,3.433817955331093117e+02,-7.199935281930828523e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,3.461741348828547160e+01,-3.856059941809684943e+01,2.226645354949580735e+02,6.062885308109193971e+01,-1.253177361333206790e+02,4.374752048820706136e+02,8.006243076842430639e+01,-2.138084394503976569e+02,4.936673882889194260e+02,7.278189913154285762e+01,-2.289367200532883828e+02,5.872103130495895584e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.411545130383870230e+02,-1.274537122090299306e+02,3.783005625328046335e+02,1.779704325926866204e+02,-3.339779375748483403e+01,1.690991407111781086e+02,1.604075550051331618e+02,-2.343288739775738350e+01,2.930502762375212455e+00,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-2.455382080894061758e+01,-6.691336172347702416e+01,4.112053683384349370e+02,-1.131669261785124831e+02,4.607377098471800991e+01,2.230497248752875805e+02,-1.396021481643837205e+02,1.903891080766533150e+01,9.293054164871965384e+01,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-8.990025469923180879e+01,3.623182004702644576e+01,3.431967389469699015e+01,-1.374752738467871325e+02,1.707705605402170477e+02,-3.220837318014528137e+02,-1.285745382684827973e+02,4.110680230963733948e+02,-6.650270654425811472e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,8.989933894068505538e+01,-3.623162294521012683e+01,-3.431940212273033808e+01,2.934926804297686331e+01,9.547429285583639569e+01,-3.726641200800696652e+02,-4.379165628411661793e+00,3.435106005648027008e+02,-7.200674072131479306e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,3.432290141251763060e+01,-3.882454585681311698e+01,2.226865432035964432e+02,6.004024304551879965e+01,-1.254289013783220810e+02,4.375864602373337675e+02,7.963739944688546757e+01,-2.134761093638015268e+02,4.940442346067098924e+02,7.257647640264160316e+01,-2.288841795024661394e+02,5.874456052003737341e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.399735204079661628e+02,-1.280547272893398940e+02,3.783128528308567411e+02,1.777949503469343142e+02,-3.387759645435518507e+01,1.687596388141363946e+02,1.607105776492269058e+02,-2.285452543351020438e+01,2.503112083432256441e+00,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-2.432809852065391354e+01,-6.653670466614042311e+01,4.113700676593956018e+02,-1.124713884084355584e+02,4.703010780691568016e+01,2.230845769441395419e+02,-1.393294346043263090e+02,2.059821788439072776e+01,9.333213285085913924e+01,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-8.990261734589195441e+01,3.624520502485167839e+01,3.432487553904175570e+01,-1.374749525094587739e+02,1.707815376788594790e+02,-3.220852384081506443e+02,-1.285657926873014105e+02,4.110743090846708583e+02,-6.650247750925339005e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,8.990171477292135194e+01,-3.624500784572568790e+01,-3.432460106990255611e+01,2.935774675407744994e+01,9.546027640205099374e+01,-3.726832015793271466e+02,-4.361180815799139410e+00,3.435120374927008697e+02,-7.200799281951235571e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,3.432806327814441971e+01,-3.882581202889809902e+01,2.226900392764365790e+02,6.003545054315750917e+01,-1.254334320271405261e+02,4.375885892518952573e+02,7.961482051093796031e+01,-2.134814579713435023e+02,4.940461005277704771e+02,7.254727238236527853e+01,-2.288960412860317319e+02,5.874499632207185869e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.399741992894251723e+02,-1.280767368428080886e+02,3.783107306713413891e+02,1.778105800507612457e+02,-3.391422678529117007e+01,1.687469175040647826e+02,1.607280644928650020e+02,-2.288652387928993193e+01,2.492077437439391474e+00,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-2.432876845471217919e+01,-6.652180445119979879e+01,4.113794880696661380e+02,-1.124634465454619630e+02,4.707098844546476357e+01,2.230917589751805394e+02,-1.393237479208436866e+02,2.064611114551301796e+01,9.333977097905213327e+01,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-9.021477048661414244e+01,3.678620172781300823e+01,3.433842009781530891e+01,-1.375395224102648228e+02,1.719348839804396221e+02,-3.221840593935382913e+02,-1.279136238380791184e+02,4.127115581868754361e+02,-6.653364728893238862e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,9.021383313343116583e+01,-3.678599278576333376e+01,-3.433815623041984111e+01,3.058719772561572725e+01,9.456225554940670008e+01,-3.729794232500938165e+02,-3.987962475441459986e-01,3.425695905558022787e+02,-7.205200963354885744e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,3.382592121387941830e+01,-3.899367350630387818e+01,2.230093801368743982e+02,5.818569209331101888e+01,-1.259114010609119134e+02,4.379458545046498443e+02,7.744638877585271075e+01,-2.140892168114559695e+02,4.941870849996617494e+02,7.021821492877457160e+01,-2.297312146763856049e+02,5.878224481918379070e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.386428344158339598e+02,-1.292977743090964964e+02,3.793566703325720937e+02,1.777949358346744759e+02,-3.510290118384585867e+01,1.689019410600103583e+02,1.612711775622882726e+02,-2.408615080166597977e+01,1.509391588254132444e+00,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-2.610194743889886126e+01,-6.613921914595306362e+01,4.112959431927534411e+02,-1.133962660028886802e+02,4.853017337902943495e+01,2.222741994031746913e+02,-1.402460378092486621e+02,2.199492212968313964e+01,9.281131111068741291e+01,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-9.021702754012747505e+01,3.568876311998553064e+01,3.376670093588519705e+01,-1.371867979857943283e+02,1.713153912769292901e+02,-3.232475770114180591e+02,-1.277428392141982556e+02,4.124068205570156351e+02,-6.656289708846095436e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,9.021608357452166160e+01,-3.568857347388934187e+01,-3.376643751104737134e+01,3.089900510682702262e+01,9.417303580842006738e+01,-3.731848961681514538e+02,-3.636300306832520590e-01,3.409706749611127634e+02,-7.212101092104099962e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,3.383720153635626104e+01,-3.878841259961406251e+01,2.229415639340628559e+02,5.859002615939228065e+01,-1.255845158058765918e+02,4.379921220679078147e+02,7.817818146863871220e+01,-2.137380929937718292e+02,4.941448529863242811e+02,7.047850938901235907e+01,-2.293257983082773990e+02,5.877346579681287722e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.391612648530881415e+02,-1.274842170426295525e+02,3.796380611619977117e+02,1.781532435296484209e+02,-3.184622849969848346e+01,1.697351481795846553e+02,1.645600751114534717e+02,-2.082160661836986293e+01,1.720754400930374572e+00,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-2.654900849632557680e+01,-6.732788909918549791e+01,4.112456328497445384e+02,-1.194231163819538324e+02,4.350415585844424982e+01,2.240535119641416486e+02,-1.421043470725230407e+02,1.534159972567524477e+01,9.358142592162947437e+01,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-9.000279224436808079e+01,3.465942420411366243e+01,3.363449269786239171e+01,-1.368663490606289486e+02,1.713784973783878058e+02,-3.221926645441530468e+02,-1.279022945950062251e+02,4.136533644992633754e+02,-6.632404329509096215e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,9.000187590028332352e+01,-3.465923402467317516e+01,-3.363422732366687740e+01,3.135336747383838585e+01,9.455231189764568001e+01,-3.726314850603566811e+02,-3.281130771158053960e-01,3.402492927151814683e+02,-7.210257961746016235e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,3.362629491233788315e+01,-3.897132608370810658e+01,2.229815086241454196e+02,5.875130946075083216e+01,-1.256058946247814561e+02,4.382586203331900947e+02,7.838538834983089032e+01,-2.137639233333141249e+02,4.944917748307020702e+02,7.010690222888685241e+01,-2.294137185141275666e+02,5.881999677976465364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.392655863039557573e+02,-1.261993838897155911e+02,3.804056840149139589e+02,1.783899965363638671e+02,-2.921599288111220716e+01,1.713105284452919932e+02,1.709983400737659167e+02,-1.841237655676982143e+01,3.475416906770576020e+00,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-2.673830622174052252e+01,-6.862916180210667960e+01,4.113542456999816750e+02,-1.226129356427052954e+02,3.956013091292953732e+01,2.243530065453987561e+02,-1.432563440681514635e+02,9.231136065927117329e+00,9.717899859075915003e+01,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-8.940826982989932503e+01,3.501780817314443794e+01,3.366420799192835744e+01,-1.367128159753546299e+02,1.721887520915827281e+02,-3.217272754280202207e+02,-1.275566212117619784e+02,4.142411486726043677e+02,-6.629582270349505961e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,8.940735688081940680e+01,-3.501761592373080134e+01,-3.366395046260782209e+01,3.145123115686264370e+01,9.475089698928218240e+01,-3.725148140462538890e+02,2.073961525728034161e-01,3.395938906430468478e+02,-7.210218763680796883e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,3.331452071313218966e+01,-3.937745952993466148e+01,2.228589076708392156e+02,5.771349732811399491e+01,-1.258865987861115769e+02,4.383597485248617431e+02,7.766024475473557231e+01,-2.138151718261294434e+02,4.950506690770974956e+02,6.946372125558637833e+01,-2.295220025911856965e+02,5.885864452314035589e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.378935233572578340e+02,-1.267482172419937001e+02,3.810333282425106631e+02,1.785308960669633791e+02,-2.891100364364397990e+01,1.722421187258017312e+02,1.745979463108924961e+02,-1.675857895137584563e+01,3.926312278804019229e+00,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-2.710582294823645810e+01,-6.845013211128095065e+01,4.108640686483645936e+02,-1.226652460468247199e+02,3.987419526181962226e+01,2.243459799882708694e+02,-1.454801281888032065e+02,1.024520760879441639e+01,9.806983726881887264e+01,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
